[2025-03-05T13:28:59.987+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-05T13:29:00.050+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: bash_command_dag.pip_list scheduled__2025-03-04T00:00:00+00:00 [queued]>
[2025-03-05T13:29:00.076+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: bash_command_dag.pip_list scheduled__2025-03-04T00:00:00+00:00 [queued]>
[2025-03-05T13:29:00.077+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 2
[2025-03-05T13:29:00.109+0000] {taskinstance.py:2890} INFO - Executing <Task(BashOperator): pip_list> on 2025-03-04 00:00:00+00:00
[2025-03-05T13:29:00.123+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=195) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-05T13:29:00.121+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'bash_command_dag', 'pip_list', 'scheduled__2025-03-04T00:00:00+00:00', '--job-id', '30', '--raw', '--subdir', 'DAGS_FOLDER/test_dag.py', '--cfg-path', '/tmp/tmpnuefyfc2']
[2025-03-05T13:29:00.125+0000] {standard_task_runner.py:72} INFO - Started process 196 to run task
[2025-03-05T13:29:00.125+0000] {standard_task_runner.py:105} INFO - Job 30: Subtask pip_list
[2025-03-05T13:29:00.153+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/settings.py:209 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-03-05T13:29:00.219+0000] {task_command.py:467} INFO - Running <TaskInstance: bash_command_dag.pip_list scheduled__2025-03-04T00:00:00+00:00 [running]> on host 0dad6d57031a
[2025-03-05T13:29:00.222+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/settings.py:470 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-03-05T13:29:00.385+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='bash_command_dag' AIRFLOW_CTX_TASK_ID='pip_list' AIRFLOW_CTX_EXECUTION_DATE='2025-03-04T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-04T00:00:00+00:00'
[2025-03-05T13:29:00.386+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-05T13:29:00.424+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-03-05T13:29:00.425+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'python -m pip list']
[2025-03-05T13:29:00.436+0000] {subprocess.py:99} INFO - Output:
[2025-03-05T13:29:01.795+0000] {subprocess.py:106} INFO - apache-***-providers-imap            3.8.0
[2025-03-05T13:29:01.795+0000] {subprocess.py:106} INFO - apache-***-providers-microsoft-azure 12.0.0
[2025-03-05T13:29:01.796+0000] {subprocess.py:106} INFO - apache-***-providers-mysql           6.0.0
[2025-03-05T13:29:01.797+0000] {subprocess.py:106} INFO - apache-***-providers-odbc            4.9.0
[2025-03-05T13:29:01.797+0000] {subprocess.py:106} INFO - apache-***-providers-openlineage     2.0.0
[2025-03-05T13:29:01.798+0000] {subprocess.py:106} INFO - apache-***-providers-postgres        6.0.0
[2025-03-05T13:29:01.799+0000] {subprocess.py:106} INFO - apache-***-providers-redis           4.0.0
[2025-03-05T13:29:01.799+0000] {subprocess.py:106} INFO - apache-***-providers-sendgrid        4.0.0
[2025-03-05T13:29:01.800+0000] {subprocess.py:106} INFO - apache-***-providers-sftp            5.0.0
[2025-03-05T13:29:01.800+0000] {subprocess.py:106} INFO - apache-***-providers-slack           9.0.0
[2025-03-05T13:29:01.801+0000] {subprocess.py:106} INFO - apache-***-providers-smtp            1.9.0
[2025-03-05T13:29:01.802+0000] {subprocess.py:106} INFO - apache-***-providers-snowflake       6.0.0
[2025-03-05T13:29:01.802+0000] {subprocess.py:106} INFO - apache-***-providers-sqlite          4.0.0
[2025-03-05T13:29:01.803+0000] {subprocess.py:106} INFO - apache-***-providers-ssh             4.0.0
[2025-03-05T13:29:01.803+0000] {subprocess.py:106} INFO - apispec                                  6.8.1
[2025-03-05T13:29:01.804+0000] {subprocess.py:106} INFO - argcomplete                              3.5.3
[2025-03-05T13:29:01.804+0000] {subprocess.py:106} INFO - asgiref                                  3.8.1
[2025-03-05T13:29:01.805+0000] {subprocess.py:106} INFO - asn1crypto                               1.5.1
[2025-03-05T13:29:01.806+0000] {subprocess.py:106} INFO - asyncpg                                  0.30.0
[2025-03-05T13:29:01.806+0000] {subprocess.py:106} INFO - asyncssh                                 2.19.0
[2025-03-05T13:29:01.807+0000] {subprocess.py:106} INFO - attrs                                    25.1.0
[2025-03-05T13:29:01.807+0000] {subprocess.py:106} INFO - Authlib                                  1.3.1
[2025-03-05T13:29:01.808+0000] {subprocess.py:106} INFO - azure-batch                              14.2.0
[2025-03-05T13:29:01.808+0000] {subprocess.py:106} INFO - azure-common                             1.1.28
[2025-03-05T13:29:01.809+0000] {subprocess.py:106} INFO - azure-core                               1.32.0
[2025-03-05T13:29:01.809+0000] {subprocess.py:106} INFO - azure-cosmos                             4.9.0
[2025-03-05T13:29:01.810+0000] {subprocess.py:106} INFO - azure-datalake-store                     0.0.53
[2025-03-05T13:29:01.810+0000] {subprocess.py:106} INFO - azure-identity                           1.19.0
[2025-03-05T13:29:01.811+0000] {subprocess.py:106} INFO - azure-keyvault-secrets                   4.9.0
[2025-03-05T13:29:01.811+0000] {subprocess.py:106} INFO - azure-kusto-data                         4.6.3
[2025-03-05T13:29:01.811+0000] {subprocess.py:106} INFO - azure-mgmt-containerinstance             10.1.0
[2025-03-05T13:29:01.812+0000] {subprocess.py:106} INFO - azure-mgmt-containerregistry             10.3.0
[2025-03-05T13:29:01.812+0000] {subprocess.py:106} INFO - azure-mgmt-core                          1.5.0
[2025-03-05T13:29:01.813+0000] {subprocess.py:106} INFO - azure-mgmt-cosmosdb                      9.7.0
[2025-03-05T13:29:01.813+0000] {subprocess.py:106} INFO - azure-mgmt-datafactory                   9.1.0
[2025-03-05T13:29:01.814+0000] {subprocess.py:106} INFO - azure-mgmt-datalake-nspkg                3.0.1
[2025-03-05T13:29:01.814+0000] {subprocess.py:106} INFO - azure-mgmt-datalake-store                0.5.0
[2025-03-05T13:29:01.815+0000] {subprocess.py:106} INFO - azure-mgmt-nspkg                         3.0.2
[2025-03-05T13:29:01.815+0000] {subprocess.py:106} INFO - azure-mgmt-resource                      23.2.0
[2025-03-05T13:29:01.816+0000] {subprocess.py:106} INFO - azure-mgmt-storage                       22.0.0
[2025-03-05T13:29:01.816+0000] {subprocess.py:106} INFO - azure-nspkg                              3.0.2
[2025-03-05T13:29:01.817+0000] {subprocess.py:106} INFO - azure-servicebus                         7.13.0
[2025-03-05T13:29:01.817+0000] {subprocess.py:106} INFO - azure-storage-blob                       12.24.1
[2025-03-05T13:29:01.818+0000] {subprocess.py:106} INFO - azure-storage-file-datalake              12.18.1
[2025-03-05T13:29:01.818+0000] {subprocess.py:106} INFO - azure-storage-file-share                 12.20.1
[2025-03-05T13:29:01.819+0000] {subprocess.py:106} INFO - azure-synapse-artifacts                  0.19.0
[2025-03-05T13:29:01.819+0000] {subprocess.py:106} INFO - azure-synapse-spark                      0.7.0
[2025-03-05T13:29:01.820+0000] {subprocess.py:106} INFO - babel                                    2.17.0
[2025-03-05T13:29:01.820+0000] {subprocess.py:106} INFO - backoff                                  2.2.1
[2025-03-05T13:29:01.821+0000] {subprocess.py:106} INFO - bcrypt                                   4.2.1
[2025-03-05T13:29:01.821+0000] {subprocess.py:106} INFO - beautifulsoup4                           4.13.0
[2025-03-05T13:29:01.822+0000] {subprocess.py:106} INFO - billiard                                 4.2.1
[2025-03-05T13:29:01.822+0000] {subprocess.py:106} INFO - blinker                                  1.9.0
[2025-03-05T13:29:01.823+0000] {subprocess.py:106} INFO - boto3                                    1.36.3
[2025-03-05T13:29:01.823+0000] {subprocess.py:106} INFO - botocore                                 1.36.3
[2025-03-05T13:29:01.824+0000] {subprocess.py:106} INFO - cachelib                                 0.9.0
[2025-03-05T13:29:01.824+0000] {subprocess.py:106} INFO - cachetools                               5.5.1
[2025-03-05T13:29:01.825+0000] {subprocess.py:106} INFO - cattrs                                   24.1.2
[2025-03-05T13:29:01.825+0000] {subprocess.py:106} INFO - celery                                   5.4.0
[2025-03-05T13:29:01.826+0000] {subprocess.py:106} INFO - certifi                                  2025.1.31
[2025-03-05T13:29:01.826+0000] {subprocess.py:106} INFO - cffi                                     1.17.1
[2025-03-05T13:29:01.827+0000] {subprocess.py:106} INFO - chardet                                  5.2.0
[2025-03-05T13:29:01.827+0000] {subprocess.py:106} INFO - charset-normalizer                       3.4.1
[2025-03-05T13:29:01.828+0000] {subprocess.py:106} INFO - click                                    8.1.8
[2025-03-05T13:29:01.828+0000] {subprocess.py:106} INFO - click-didyoumean                         0.3.1
[2025-03-05T13:29:01.829+0000] {subprocess.py:106} INFO - click-plugins                            1.1.1
[2025-03-05T13:29:01.829+0000] {subprocess.py:106} INFO - click-repl                               0.3.0
[2025-03-05T13:29:01.830+0000] {subprocess.py:106} INFO - clickclick                               20.10.2
[2025-03-05T13:29:01.830+0000] {subprocess.py:106} INFO - colorama                                 0.4.6
[2025-03-05T13:29:01.831+0000] {subprocess.py:106} INFO - colorlog                                 6.9.0
[2025-03-05T13:29:01.832+0000] {subprocess.py:106} INFO - ConfigUpdater                            3.2
[2025-03-05T13:29:01.832+0000] {subprocess.py:106} INFO - connexion                                2.14.2
[2025-03-05T13:29:01.833+0000] {subprocess.py:106} INFO - cron-descriptor                          1.4.5
[2025-03-05T13:29:01.833+0000] {subprocess.py:106} INFO - croniter                                 6.0.0
[2025-03-05T13:29:01.834+0000] {subprocess.py:106} INFO - cryptography                             42.0.8
[2025-03-05T13:29:01.834+0000] {subprocess.py:106} INFO - db-dtypes                                1.4.0
[2025-03-05T13:29:01.835+0000] {subprocess.py:106} INFO - decorator                                5.1.1
[2025-03-05T13:29:01.835+0000] {subprocess.py:106} INFO - Deprecated                               1.2.18
[2025-03-05T13:29:01.836+0000] {subprocess.py:106} INFO - dill                                     0.3.9
[2025-03-05T13:29:01.836+0000] {subprocess.py:106} INFO - distlib                                  0.3.9
[2025-03-05T13:29:01.837+0000] {subprocess.py:106} INFO - dnspython                                2.7.0
[2025-03-05T13:29:01.837+0000] {subprocess.py:106} INFO - docker                                   7.1.0
[2025-03-05T13:29:01.838+0000] {subprocess.py:106} INFO - docstring_parser                         0.16
[2025-03-05T13:29:01.838+0000] {subprocess.py:106} INFO - elastic-transport                        8.17.0
[2025-03-05T13:29:01.839+0000] {subprocess.py:106} INFO - elasticsearch                            8.17.1
[2025-03-05T13:29:01.839+0000] {subprocess.py:106} INFO - email_validator                          2.2.0
[2025-03-05T13:29:01.840+0000] {subprocess.py:106} INFO - eventlet                                 0.39.0
[2025-03-05T13:29:01.840+0000] {subprocess.py:106} INFO - filelock                                 3.17.0
[2025-03-05T13:29:01.841+0000] {subprocess.py:106} INFO - Flask                                    2.2.5
[2025-03-05T13:29:01.841+0000] {subprocess.py:106} INFO - Flask-AppBuilder                         4.5.2
[2025-03-05T13:29:01.842+0000] {subprocess.py:106} INFO - Flask-Babel                              2.0.0
[2025-03-05T13:29:01.842+0000] {subprocess.py:106} INFO - Flask-Caching                            2.3.0
[2025-03-05T13:29:01.843+0000] {subprocess.py:106} INFO - Flask-JWT-Extended                       4.7.1
[2025-03-05T13:29:01.844+0000] {subprocess.py:106} INFO - Flask-Limiter                            3.10.1
[2025-03-05T13:29:01.844+0000] {subprocess.py:106} INFO - Flask-Login                              0.6.3
[2025-03-05T13:29:01.844+0000] {subprocess.py:106} INFO - Flask-Session                            0.5.0
[2025-03-05T13:29:01.845+0000] {subprocess.py:106} INFO - Flask-SQLAlchemy                         2.5.1
[2025-03-05T13:29:01.845+0000] {subprocess.py:106} INFO - Flask-WTF                                1.2.2
[2025-03-05T13:29:01.846+0000] {subprocess.py:106} INFO - flower                                   2.0.1
[2025-03-05T13:29:01.846+0000] {subprocess.py:106} INFO - frozenlist                               1.5.0
[2025-03-05T13:29:01.847+0000] {subprocess.py:106} INFO - fsspec                                   2025.2.0
[2025-03-05T13:29:01.847+0000] {subprocess.py:106} INFO - gcloud-aio-auth                          5.3.2
[2025-03-05T13:29:01.848+0000] {subprocess.py:106} INFO - gcloud-aio-bigquery                      7.1.0
[2025-03-05T13:29:01.849+0000] {subprocess.py:106} INFO - gcloud-aio-storage                       9.3.0
[2025-03-05T13:29:01.849+0000] {subprocess.py:106} INFO - gcsfs                                    2025.2.0
[2025-03-05T13:29:01.850+0000] {subprocess.py:106} INFO - gevent                                   24.11.1
[2025-03-05T13:29:01.850+0000] {subprocess.py:106} INFO - google-ads                               25.1.0
[2025-03-05T13:29:01.851+0000] {subprocess.py:106} INFO - google-analytics-admin                   0.23.3
[2025-03-05T13:29:01.851+0000] {subprocess.py:106} INFO - google-api-core                          2.24.1
[2025-03-05T13:29:01.851+0000] {subprocess.py:106} INFO - google-api-python-client                 2.160.0
[2025-03-05T13:29:01.852+0000] {subprocess.py:106} INFO - google-auth                              2.38.0
[2025-03-05T13:29:01.852+0000] {subprocess.py:106} INFO - google-auth-httplib2                     0.2.0
[2025-03-05T13:29:01.853+0000] {subprocess.py:106} INFO - google-auth-oauthlib                     1.2.1
[2025-03-05T13:29:01.853+0000] {subprocess.py:106} INFO - google-cloud-aiplatform                  1.79.0
[2025-03-05T13:29:01.854+0000] {subprocess.py:106} INFO - google-cloud-alloydb                     0.4.1
[2025-03-05T13:29:01.854+0000] {subprocess.py:106} INFO - google-cloud-appengine-logging           1.5.0
[2025-03-05T13:29:01.855+0000] {subprocess.py:106} INFO - google-cloud-audit-log                   0.3.0
[2025-03-05T13:29:01.855+0000] {subprocess.py:106} INFO - google-cloud-automl                      2.15.0
[2025-03-05T13:29:01.856+0000] {subprocess.py:106} INFO - google-cloud-batch                       0.17.33
[2025-03-05T13:29:01.856+0000] {subprocess.py:106} INFO - google-cloud-bigquery                    3.20.1
[2025-03-05T13:29:01.857+0000] {subprocess.py:106} INFO - google-cloud-bigquery-datatransfer       3.18.0
[2025-03-05T13:29:01.857+0000] {subprocess.py:106} INFO - google-cloud-bigtable                    2.28.1
[2025-03-05T13:29:01.857+0000] {subprocess.py:106} INFO - google-cloud-build                       3.29.0
[2025-03-05T13:29:01.858+0000] {subprocess.py:106} INFO - google-cloud-compute                     1.24.0
[2025-03-05T13:29:01.858+0000] {subprocess.py:106} INFO - google-cloud-container                   2.55.1
[2025-03-05T13:29:01.859+0000] {subprocess.py:106} INFO - google-cloud-core                        2.4.1
[2025-03-05T13:29:01.859+0000] {subprocess.py:106} INFO - google-cloud-datacatalog                 3.24.1
[2025-03-05T13:29:01.860+0000] {subprocess.py:106} INFO - google-cloud-dataflow-client             0.8.15
[2025-03-05T13:29:01.860+0000] {subprocess.py:106} INFO - google-cloud-dataform                    0.5.14
[2025-03-05T13:29:01.861+0000] {subprocess.py:106} INFO - google-cloud-dataplex                    2.6.0
[2025-03-05T13:29:01.861+0000] {subprocess.py:106} INFO - google-cloud-dataproc                    5.16.0
[2025-03-05T13:29:01.862+0000] {subprocess.py:106} INFO - google-cloud-dataproc-metastore          1.17.0
[2025-03-05T13:29:01.862+0000] {subprocess.py:106} INFO - google-cloud-dlp                         3.26.0
[2025-03-05T13:29:01.863+0000] {subprocess.py:106} INFO - google-cloud-kms                         3.2.2
[2025-03-05T13:29:01.863+0000] {subprocess.py:106} INFO - google-cloud-language                    2.16.0
[2025-03-05T13:29:01.864+0000] {subprocess.py:106} INFO - google-cloud-logging                     3.11.4
[2025-03-05T13:29:01.864+0000] {subprocess.py:106} INFO - google-cloud-memcache                    1.11.0
[2025-03-05T13:29:01.865+0000] {subprocess.py:106} INFO - google-cloud-monitoring                  2.26.0
[2025-03-05T13:29:01.865+0000] {subprocess.py:106} INFO - google-cloud-orchestration-***       1.16.1
[2025-03-05T13:29:01.866+0000] {subprocess.py:106} INFO - google-cloud-os-login                    2.16.0
[2025-03-05T13:29:01.867+0000] {subprocess.py:106} INFO - google-cloud-pubsub                      2.28.0
[2025-03-05T13:29:01.867+0000] {subprocess.py:106} INFO - google-cloud-redis                       2.17.0
[2025-03-05T13:29:01.868+0000] {subprocess.py:106} INFO - google-cloud-resource-manager            1.14.0
[2025-03-05T13:29:01.869+0000] {subprocess.py:106} INFO - google-cloud-run                         0.10.14
[2025-03-05T13:29:01.869+0000] {subprocess.py:106} INFO - google-cloud-secret-manager              2.22.1
[2025-03-05T13:29:01.870+0000] {subprocess.py:106} INFO - google-cloud-spanner                     3.51.0
[2025-03-05T13:29:01.870+0000] {subprocess.py:106} INFO - google-cloud-speech                      2.30.0
[2025-03-05T13:29:01.871+0000] {subprocess.py:106} INFO - google-cloud-storage                     2.19.0
[2025-03-05T13:29:01.871+0000] {subprocess.py:106} INFO - google-cloud-storage-transfer            1.15.0
[2025-03-05T13:29:01.872+0000] {subprocess.py:106} INFO - google-cloud-tasks                       2.18.0
[2025-03-05T13:29:01.873+0000] {subprocess.py:106} INFO - google-cloud-texttospeech                2.24.0
[2025-03-05T13:29:01.873+0000] {subprocess.py:106} INFO - google-cloud-translate                   3.19.0
[2025-03-05T13:29:01.874+0000] {subprocess.py:106} INFO - google-cloud-videointelligence           2.15.0
[2025-03-05T13:29:01.875+0000] {subprocess.py:106} INFO - google-cloud-vision                      3.9.0
[2025-03-05T13:29:01.875+0000] {subprocess.py:106} INFO - google-cloud-workflows                   1.16.0
[2025-03-05T13:29:01.876+0000] {subprocess.py:106} INFO - google-crc32c                            1.6.0
[2025-03-05T13:29:01.876+0000] {subprocess.py:106} INFO - google-re2                               1.1.20240702
[2025-03-05T13:29:01.877+0000] {subprocess.py:106} INFO - google-resumable-media                   2.7.2
[2025-03-05T13:29:01.877+0000] {subprocess.py:106} INFO - googleapis-common-protos                 1.66.0
[2025-03-05T13:29:01.878+0000] {subprocess.py:106} INFO - graphviz                                 0.20.3
[2025-03-05T13:29:01.878+0000] {subprocess.py:106} INFO - greenlet                                 3.1.1
[2025-03-05T13:29:01.879+0000] {subprocess.py:106} INFO - grpc-google-iam-v1                       0.14.0
[2025-03-05T13:29:01.880+0000] {subprocess.py:106} INFO - grpc-interceptor                         0.15.4
[2025-03-05T13:29:01.880+0000] {subprocess.py:106} INFO - grpcio                                   1.70.0
[2025-03-05T13:29:01.881+0000] {subprocess.py:106} INFO - grpcio-gcp                               0.2.2
[2025-03-05T13:29:01.881+0000] {subprocess.py:106} INFO - grpcio-status                            1.62.3
[2025-03-05T13:29:01.882+0000] {subprocess.py:106} INFO - gunicorn                                 23.0.0
[2025-03-05T13:29:01.883+0000] {subprocess.py:106} INFO - h11                                      0.14.0
[2025-03-05T13:29:01.883+0000] {subprocess.py:106} INFO - h2                                       4.2.0
[2025-03-05T13:29:01.884+0000] {subprocess.py:106} INFO - hpack                                    4.1.0
[2025-03-05T13:29:01.884+0000] {subprocess.py:106} INFO - httpcore                                 1.0.7
[2025-03-05T13:29:01.885+0000] {subprocess.py:106} INFO - httplib2                                 0.22.0
[2025-03-05T13:29:01.885+0000] {subprocess.py:106} INFO - httpx                                    0.27.0
[2025-03-05T13:29:01.886+0000] {subprocess.py:106} INFO - humanize                                 4.11.0
[2025-03-05T13:29:01.886+0000] {subprocess.py:106} INFO - hvac                                     2.3.0
[2025-03-05T13:29:01.887+0000] {subprocess.py:106} INFO - hyperframe                               6.1.0
[2025-03-05T13:29:01.888+0000] {subprocess.py:106} INFO - idna                                     3.10
[2025-03-05T13:29:01.888+0000] {subprocess.py:106} INFO - ijson                                    3.3.0
[2025-03-05T13:29:01.889+0000] {subprocess.py:106} INFO - immutabledict                            4.2.1
[2025-03-05T13:29:01.889+0000] {subprocess.py:106} INFO - importlib-metadata                       6.11.0
[2025-03-05T13:29:01.890+0000] {subprocess.py:106} INFO - inflection                               0.5.1
[2025-03-05T13:29:01.890+0000] {subprocess.py:106} INFO - isodate                                  0.7.2
[2025-03-05T13:29:01.891+0000] {subprocess.py:106} INFO - itsdangerous                             2.2.0
[2025-03-05T13:29:01.891+0000] {subprocess.py:106} INFO - Jinja2                                   3.1.5
[2025-03-05T13:29:01.892+0000] {subprocess.py:106} INFO - jmespath                                 0.10.0
[2025-03-05T13:29:01.892+0000] {subprocess.py:106} INFO - json-merge-patch                         0.2
[2025-03-05T13:29:01.892+0000] {subprocess.py:106} INFO - jsonpath-ng                              1.7.0
[2025-03-05T13:29:01.893+0000] {subprocess.py:106} INFO - jsonschema                               4.23.0
[2025-03-05T13:29:01.893+0000] {subprocess.py:106} INFO - jsonschema-specifications                2024.10.1
[2025-03-05T13:29:01.894+0000] {subprocess.py:106} INFO - kombu                                    5.4.2
[2025-03-05T13:29:01.894+0000] {subprocess.py:106} INFO - kubernetes                               30.1.0
[2025-03-05T13:29:01.895+0000] {subprocess.py:106} INFO - kubernetes_asyncio                       30.1.0
[2025-03-05T13:29:01.895+0000] {subprocess.py:106} INFO - lazy-object-proxy                        1.10.0
[2025-03-05T13:29:01.896+0000] {subprocess.py:106} INFO - ldap3                                    2.9.1
[2025-03-05T13:29:01.896+0000] {subprocess.py:106} INFO - limits                                   4.0.1
[2025-03-05T13:29:01.897+0000] {subprocess.py:106} INFO - linkify-it-py                            2.0.3
