[2025-03-04T15:08:21.821+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-04T15:08:21.855+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: bash_command_dag.pip_list manual__2025-03-04T15:05:56.752096+00:00 [queued]>
[2025-03-04T15:08:21.874+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: bash_command_dag.pip_list manual__2025-03-04T15:05:56.752096+00:00 [queued]>
[2025-03-04T15:08:21.875+0000] {taskinstance.py:2867} INFO - Starting attempt 2 of 3
[2025-03-04T15:08:21.898+0000] {taskinstance.py:2890} INFO - Executing <Task(BashOperator): pip_list> on 2025-03-04 15:05:56.752096+00:00
[2025-03-04T15:08:21.907+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=232) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-04T15:08:21.908+0000] {standard_task_runner.py:72} INFO - Started process 233 to run task
[2025-03-04T15:08:21.907+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'bash_command_dag', 'pip_list', 'manual__2025-03-04T15:05:56.752096+00:00', '--job-id', '12', '--raw', '--subdir', 'DAGS_FOLDER/test_dag.py', '--cfg-path', '/tmp/tmp0wsd9ho7']
[2025-03-04T15:08:21.910+0000] {standard_task_runner.py:105} INFO - Job 12: Subtask pip_list
[2025-03-04T15:08:21.931+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/settings.py:209 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-03-04T15:08:21.975+0000] {task_command.py:467} INFO - Running <TaskInstance: bash_command_dag.pip_list manual__2025-03-04T15:05:56.752096+00:00 [running]> on host 73a9eacd9382
[2025-03-04T15:08:22.131+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='bash_command_dag' AIRFLOW_CTX_TASK_ID='pip_list' AIRFLOW_CTX_EXECUTION_DATE='2025-03-04T15:05:56.752096+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-03-04T15:05:56.752096+00:00'
[2025-03-04T15:08:22.132+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-04T15:08:22.162+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-03-04T15:08:22.164+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'python -m pip list']
[2025-03-04T15:08:22.175+0000] {subprocess.py:99} INFO - Output:
[2025-03-04T15:08:23.512+0000] {subprocess.py:106} INFO - apache-***-providers-hashicorp       4.0.0
[2025-03-04T15:08:23.513+0000] {subprocess.py:106} INFO - apache-***-providers-http            5.0.0
[2025-03-04T15:08:23.514+0000] {subprocess.py:106} INFO - apache-***-providers-imap            3.8.0
[2025-03-04T15:08:23.514+0000] {subprocess.py:106} INFO - apache-***-providers-microsoft-azure 12.0.0
[2025-03-04T15:08:23.515+0000] {subprocess.py:106} INFO - apache-***-providers-mysql           6.0.0
[2025-03-04T15:08:23.516+0000] {subprocess.py:106} INFO - apache-***-providers-odbc            4.9.0
[2025-03-04T15:08:23.516+0000] {subprocess.py:106} INFO - apache-***-providers-openlineage     2.0.0
[2025-03-04T15:08:23.517+0000] {subprocess.py:106} INFO - apache-***-providers-postgres        6.0.0
[2025-03-04T15:08:23.517+0000] {subprocess.py:106} INFO - apache-***-providers-redis           4.0.0
[2025-03-04T15:08:23.518+0000] {subprocess.py:106} INFO - apache-***-providers-sendgrid        4.0.0
[2025-03-04T15:08:23.519+0000] {subprocess.py:106} INFO - apache-***-providers-sftp            5.0.0
[2025-03-04T15:08:23.520+0000] {subprocess.py:106} INFO - apache-***-providers-slack           9.0.0
[2025-03-04T15:08:23.521+0000] {subprocess.py:106} INFO - apache-***-providers-smtp            1.9.0
[2025-03-04T15:08:23.522+0000] {subprocess.py:106} INFO - apache-***-providers-snowflake       6.0.0
[2025-03-04T15:08:23.523+0000] {subprocess.py:106} INFO - apache-***-providers-sqlite          4.0.0
[2025-03-04T15:08:23.523+0000] {subprocess.py:106} INFO - apache-***-providers-ssh             4.0.0
[2025-03-04T15:08:23.524+0000] {subprocess.py:106} INFO - apispec                                  6.8.1
[2025-03-04T15:08:23.525+0000] {subprocess.py:106} INFO - argcomplete                              3.5.3
[2025-03-04T15:08:23.525+0000] {subprocess.py:106} INFO - asgiref                                  3.8.1
[2025-03-04T15:08:23.528+0000] {subprocess.py:106} INFO - asn1crypto                               1.5.1
[2025-03-04T15:08:23.529+0000] {subprocess.py:106} INFO - asyncpg                                  0.30.0
[2025-03-04T15:08:23.530+0000] {subprocess.py:106} INFO - asyncssh                                 2.19.0
[2025-03-04T15:08:23.531+0000] {subprocess.py:106} INFO - attrs                                    25.1.0
[2025-03-04T15:08:23.532+0000] {subprocess.py:106} INFO - Authlib                                  1.3.1
[2025-03-04T15:08:23.533+0000] {subprocess.py:106} INFO - azure-batch                              14.2.0
[2025-03-04T15:08:23.534+0000] {subprocess.py:106} INFO - azure-common                             1.1.28
[2025-03-04T15:08:23.535+0000] {subprocess.py:106} INFO - azure-core                               1.32.0
[2025-03-04T15:08:23.536+0000] {subprocess.py:106} INFO - azure-cosmos                             4.9.0
[2025-03-04T15:08:23.537+0000] {subprocess.py:106} INFO - azure-datalake-store                     0.0.53
[2025-03-04T15:08:23.538+0000] {subprocess.py:106} INFO - azure-identity                           1.19.0
[2025-03-04T15:08:23.538+0000] {subprocess.py:106} INFO - azure-keyvault-secrets                   4.9.0
[2025-03-04T15:08:23.539+0000] {subprocess.py:106} INFO - azure-kusto-data                         4.6.3
[2025-03-04T15:08:23.540+0000] {subprocess.py:106} INFO - azure-mgmt-containerinstance             10.1.0
[2025-03-04T15:08:23.540+0000] {subprocess.py:106} INFO - azure-mgmt-containerregistry             10.3.0
[2025-03-04T15:08:23.541+0000] {subprocess.py:106} INFO - azure-mgmt-core                          1.5.0
[2025-03-04T15:08:23.542+0000] {subprocess.py:106} INFO - azure-mgmt-cosmosdb                      9.7.0
[2025-03-04T15:08:23.543+0000] {subprocess.py:106} INFO - azure-mgmt-datafactory                   9.1.0
[2025-03-04T15:08:23.544+0000] {subprocess.py:106} INFO - azure-mgmt-datalake-nspkg                3.0.1
[2025-03-04T15:08:23.545+0000] {subprocess.py:106} INFO - azure-mgmt-datalake-store                0.5.0
[2025-03-04T15:08:23.546+0000] {subprocess.py:106} INFO - azure-mgmt-nspkg                         3.0.2
[2025-03-04T15:08:23.546+0000] {subprocess.py:106} INFO - azure-mgmt-resource                      23.2.0
[2025-03-04T15:08:23.547+0000] {subprocess.py:106} INFO - azure-mgmt-storage                       22.0.0
[2025-03-04T15:08:23.548+0000] {subprocess.py:106} INFO - azure-nspkg                              3.0.2
[2025-03-04T15:08:23.548+0000] {subprocess.py:106} INFO - azure-servicebus                         7.13.0
[2025-03-04T15:08:23.549+0000] {subprocess.py:106} INFO - azure-storage-blob                       12.24.1
[2025-03-04T15:08:23.550+0000] {subprocess.py:106} INFO - azure-storage-file-datalake              12.18.1
[2025-03-04T15:08:23.550+0000] {subprocess.py:106} INFO - azure-storage-file-share                 12.20.1
[2025-03-04T15:08:23.551+0000] {subprocess.py:106} INFO - azure-synapse-artifacts                  0.19.0
[2025-03-04T15:08:23.552+0000] {subprocess.py:106} INFO - azure-synapse-spark                      0.7.0
[2025-03-04T15:08:23.552+0000] {subprocess.py:106} INFO - babel                                    2.17.0
[2025-03-04T15:08:23.553+0000] {subprocess.py:106} INFO - backoff                                  2.2.1
[2025-03-04T15:08:23.554+0000] {subprocess.py:106} INFO - bcrypt                                   4.2.1
[2025-03-04T15:08:23.555+0000] {subprocess.py:106} INFO - beautifulsoup4                           4.13.0
[2025-03-04T15:08:23.555+0000] {subprocess.py:106} INFO - billiard                                 4.2.1
[2025-03-04T15:08:23.556+0000] {subprocess.py:106} INFO - blinker                                  1.9.0
[2025-03-04T15:08:23.557+0000] {subprocess.py:106} INFO - boto3                                    1.36.3
[2025-03-04T15:08:23.558+0000] {subprocess.py:106} INFO - botocore                                 1.36.3
[2025-03-04T15:08:23.559+0000] {subprocess.py:106} INFO - cachelib                                 0.9.0
[2025-03-04T15:08:23.559+0000] {subprocess.py:106} INFO - cachetools                               5.5.1
[2025-03-04T15:08:23.560+0000] {subprocess.py:106} INFO - cattrs                                   24.1.2
[2025-03-04T15:08:23.561+0000] {subprocess.py:106} INFO - celery                                   5.4.0
[2025-03-04T15:08:23.562+0000] {subprocess.py:106} INFO - certifi                                  2025.1.31
[2025-03-04T15:08:23.563+0000] {subprocess.py:106} INFO - cffi                                     1.17.1
[2025-03-04T15:08:23.563+0000] {subprocess.py:106} INFO - chardet                                  5.2.0
[2025-03-04T15:08:23.564+0000] {subprocess.py:106} INFO - charset-normalizer                       3.4.1
[2025-03-04T15:08:23.565+0000] {subprocess.py:106} INFO - click                                    8.1.8
[2025-03-04T15:08:23.565+0000] {subprocess.py:106} INFO - click-didyoumean                         0.3.1
[2025-03-04T15:08:23.566+0000] {subprocess.py:106} INFO - click-plugins                            1.1.1
[2025-03-04T15:08:23.566+0000] {subprocess.py:106} INFO - click-repl                               0.3.0
[2025-03-04T15:08:23.567+0000] {subprocess.py:106} INFO - clickclick                               20.10.2
[2025-03-04T15:08:23.567+0000] {subprocess.py:106} INFO - colorama                                 0.4.6
[2025-03-04T15:08:23.568+0000] {subprocess.py:106} INFO - colorlog                                 6.9.0
[2025-03-04T15:08:23.569+0000] {subprocess.py:106} INFO - ConfigUpdater                            3.2
[2025-03-04T15:08:23.569+0000] {subprocess.py:106} INFO - connexion                                2.14.2
[2025-03-04T15:08:23.570+0000] {subprocess.py:106} INFO - cron-descriptor                          1.4.5
[2025-03-04T15:08:23.570+0000] {subprocess.py:106} INFO - croniter                                 6.0.0
[2025-03-04T15:08:23.571+0000] {subprocess.py:106} INFO - cryptography                             42.0.8
[2025-03-04T15:08:23.572+0000] {subprocess.py:106} INFO - db-dtypes                                1.4.0
[2025-03-04T15:08:23.572+0000] {subprocess.py:106} INFO - decorator                                5.1.1
[2025-03-04T15:08:23.573+0000] {subprocess.py:106} INFO - Deprecated                               1.2.18
[2025-03-04T15:08:23.573+0000] {subprocess.py:106} INFO - dill                                     0.3.9
[2025-03-04T15:08:23.574+0000] {subprocess.py:106} INFO - distlib                                  0.3.9
[2025-03-04T15:08:23.574+0000] {subprocess.py:106} INFO - dnspython                                2.7.0
[2025-03-04T15:08:23.575+0000] {subprocess.py:106} INFO - docker                                   7.1.0
[2025-03-04T15:08:23.575+0000] {subprocess.py:106} INFO - docstring_parser                         0.16
[2025-03-04T15:08:23.576+0000] {subprocess.py:106} INFO - elastic-transport                        8.17.0
[2025-03-04T15:08:23.577+0000] {subprocess.py:106} INFO - elasticsearch                            8.17.1
[2025-03-04T15:08:23.578+0000] {subprocess.py:106} INFO - email_validator                          2.2.0
[2025-03-04T15:08:23.578+0000] {subprocess.py:106} INFO - eventlet                                 0.39.0
[2025-03-04T15:08:23.579+0000] {subprocess.py:106} INFO - filelock                                 3.17.0
[2025-03-04T15:08:23.579+0000] {subprocess.py:106} INFO - Flask                                    2.2.5
[2025-03-04T15:08:23.580+0000] {subprocess.py:106} INFO - Flask-AppBuilder                         4.5.2
[2025-03-04T15:08:23.580+0000] {subprocess.py:106} INFO - Flask-Babel                              2.0.0
[2025-03-04T15:08:23.580+0000] {subprocess.py:106} INFO - Flask-Caching                            2.3.0
[2025-03-04T15:08:23.581+0000] {subprocess.py:106} INFO - Flask-JWT-Extended                       4.7.1
[2025-03-04T15:08:23.581+0000] {subprocess.py:106} INFO - Flask-Limiter                            3.10.1
[2025-03-04T15:08:23.582+0000] {subprocess.py:106} INFO - Flask-Login                              0.6.3
[2025-03-04T15:08:23.582+0000] {subprocess.py:106} INFO - Flask-Session                            0.5.0
[2025-03-04T15:08:23.583+0000] {subprocess.py:106} INFO - Flask-SQLAlchemy                         2.5.1
[2025-03-04T15:08:23.583+0000] {subprocess.py:106} INFO - Flask-WTF                                1.2.2
[2025-03-04T15:08:23.584+0000] {subprocess.py:106} INFO - flower                                   2.0.1
[2025-03-04T15:08:23.584+0000] {subprocess.py:106} INFO - frozenlist                               1.5.0
[2025-03-04T15:08:23.585+0000] {subprocess.py:106} INFO - fsspec                                   2025.2.0
[2025-03-04T15:08:23.585+0000] {subprocess.py:106} INFO - gcloud-aio-auth                          5.3.2
[2025-03-04T15:08:23.586+0000] {subprocess.py:106} INFO - gcloud-aio-bigquery                      7.1.0
[2025-03-04T15:08:23.586+0000] {subprocess.py:106} INFO - gcloud-aio-storage                       9.3.0
[2025-03-04T15:08:23.587+0000] {subprocess.py:106} INFO - gcsfs                                    2025.2.0
[2025-03-04T15:08:23.587+0000] {subprocess.py:106} INFO - gevent                                   24.11.1
[2025-03-04T15:08:23.588+0000] {subprocess.py:106} INFO - google-ads                               25.1.0
[2025-03-04T15:08:23.588+0000] {subprocess.py:106} INFO - google-analytics-admin                   0.23.3
[2025-03-04T15:08:23.588+0000] {subprocess.py:106} INFO - google-api-core                          2.24.1
[2025-03-04T15:08:23.589+0000] {subprocess.py:106} INFO - google-api-python-client                 2.160.0
[2025-03-04T15:08:23.589+0000] {subprocess.py:106} INFO - google-auth                              2.38.0
[2025-03-04T15:08:23.590+0000] {subprocess.py:106} INFO - google-auth-httplib2                     0.2.0
[2025-03-04T15:08:23.590+0000] {subprocess.py:106} INFO - google-auth-oauthlib                     1.2.1
[2025-03-04T15:08:23.591+0000] {subprocess.py:106} INFO - google-cloud-aiplatform                  1.79.0
[2025-03-04T15:08:23.591+0000] {subprocess.py:106} INFO - google-cloud-alloydb                     0.4.1
[2025-03-04T15:08:23.592+0000] {subprocess.py:106} INFO - google-cloud-appengine-logging           1.5.0
[2025-03-04T15:08:23.592+0000] {subprocess.py:106} INFO - google-cloud-audit-log                   0.3.0
[2025-03-04T15:08:23.593+0000] {subprocess.py:106} INFO - google-cloud-automl                      2.15.0
[2025-03-04T15:08:23.594+0000] {subprocess.py:106} INFO - google-cloud-batch                       0.17.33
[2025-03-04T15:08:23.595+0000] {subprocess.py:106} INFO - google-cloud-bigquery                    3.20.1
[2025-03-04T15:08:23.595+0000] {subprocess.py:106} INFO - google-cloud-bigquery-datatransfer       3.18.0
[2025-03-04T15:08:23.596+0000] {subprocess.py:106} INFO - google-cloud-bigtable                    2.28.1
[2025-03-04T15:08:23.596+0000] {subprocess.py:106} INFO - google-cloud-build                       3.29.0
[2025-03-04T15:08:23.597+0000] {subprocess.py:106} INFO - google-cloud-compute                     1.24.0
[2025-03-04T15:08:23.597+0000] {subprocess.py:106} INFO - google-cloud-container                   2.55.1
[2025-03-04T15:08:23.598+0000] {subprocess.py:106} INFO - google-cloud-core                        2.4.1
[2025-03-04T15:08:23.598+0000] {subprocess.py:106} INFO - google-cloud-datacatalog                 3.24.1
[2025-03-04T15:08:23.599+0000] {subprocess.py:106} INFO - google-cloud-dataflow-client             0.8.15
[2025-03-04T15:08:23.600+0000] {subprocess.py:106} INFO - google-cloud-dataform                    0.5.14
[2025-03-04T15:08:23.600+0000] {subprocess.py:106} INFO - google-cloud-dataplex                    2.6.0
[2025-03-04T15:08:23.601+0000] {subprocess.py:106} INFO - google-cloud-dataproc                    5.16.0
[2025-03-04T15:08:23.601+0000] {subprocess.py:106} INFO - google-cloud-dataproc-metastore          1.17.0
[2025-03-04T15:08:23.602+0000] {subprocess.py:106} INFO - google-cloud-dlp                         3.26.0
[2025-03-04T15:08:23.602+0000] {subprocess.py:106} INFO - google-cloud-kms                         3.2.2
[2025-03-04T15:08:23.603+0000] {subprocess.py:106} INFO - google-cloud-language                    2.16.0
[2025-03-04T15:08:23.603+0000] {subprocess.py:106} INFO - google-cloud-logging                     3.11.4
[2025-03-04T15:08:23.604+0000] {subprocess.py:106} INFO - google-cloud-memcache                    1.11.0
[2025-03-04T15:08:23.604+0000] {subprocess.py:106} INFO - google-cloud-monitoring                  2.26.0
[2025-03-04T15:08:23.605+0000] {subprocess.py:106} INFO - google-cloud-orchestration-***       1.16.1
[2025-03-04T15:08:23.605+0000] {subprocess.py:106} INFO - google-cloud-os-login                    2.16.0
[2025-03-04T15:08:23.606+0000] {subprocess.py:106} INFO - google-cloud-pubsub                      2.28.0
[2025-03-04T15:08:23.606+0000] {subprocess.py:106} INFO - google-cloud-redis                       2.17.0
[2025-03-04T15:08:23.607+0000] {subprocess.py:106} INFO - google-cloud-resource-manager            1.14.0
[2025-03-04T15:08:23.607+0000] {subprocess.py:106} INFO - google-cloud-run                         0.10.14
[2025-03-04T15:08:23.608+0000] {subprocess.py:106} INFO - google-cloud-secret-manager              2.22.1
[2025-03-04T15:08:23.608+0000] {subprocess.py:106} INFO - google-cloud-spanner                     3.51.0
[2025-03-04T15:08:23.609+0000] {subprocess.py:106} INFO - google-cloud-speech                      2.30.0
[2025-03-04T15:08:23.609+0000] {subprocess.py:106} INFO - google-cloud-storage                     2.19.0
[2025-03-04T15:08:23.610+0000] {subprocess.py:106} INFO - google-cloud-storage-transfer            1.15.0
[2025-03-04T15:08:23.611+0000] {subprocess.py:106} INFO - google-cloud-tasks                       2.18.0
[2025-03-04T15:08:23.611+0000] {subprocess.py:106} INFO - google-cloud-texttospeech                2.24.0
[2025-03-04T15:08:23.612+0000] {subprocess.py:106} INFO - google-cloud-translate                   3.19.0
[2025-03-04T15:08:23.613+0000] {subprocess.py:106} INFO - google-cloud-videointelligence           2.15.0
[2025-03-04T15:08:23.613+0000] {subprocess.py:106} INFO - google-cloud-vision                      3.9.0
[2025-03-04T15:08:23.613+0000] {subprocess.py:106} INFO - google-cloud-workflows                   1.16.0
[2025-03-04T15:08:23.614+0000] {subprocess.py:106} INFO - google-crc32c                            1.6.0
[2025-03-04T15:08:23.614+0000] {subprocess.py:106} INFO - google-re2                               1.1.20240702
[2025-03-04T15:08:23.615+0000] {subprocess.py:106} INFO - google-resumable-media                   2.7.2
[2025-03-04T15:08:23.615+0000] {subprocess.py:106} INFO - googleapis-common-protos                 1.66.0
[2025-03-04T15:08:23.616+0000] {subprocess.py:106} INFO - graphviz                                 0.20.3
[2025-03-04T15:08:23.616+0000] {subprocess.py:106} INFO - greenlet                                 3.1.1
[2025-03-04T15:08:23.616+0000] {subprocess.py:106} INFO - grpc-google-iam-v1                       0.14.0
[2025-03-04T15:08:23.617+0000] {subprocess.py:106} INFO - grpc-interceptor                         0.15.4
[2025-03-04T15:08:23.617+0000] {subprocess.py:106} INFO - grpcio                                   1.70.0
[2025-03-04T15:08:23.618+0000] {subprocess.py:106} INFO - grpcio-gcp                               0.2.2
[2025-03-04T15:08:23.618+0000] {subprocess.py:106} INFO - grpcio-status                            1.62.3
[2025-03-04T15:08:23.618+0000] {subprocess.py:106} INFO - gunicorn                                 23.0.0
[2025-03-04T15:08:23.619+0000] {subprocess.py:106} INFO - h11                                      0.14.0
[2025-03-04T15:08:23.619+0000] {subprocess.py:106} INFO - h2                                       4.2.0
[2025-03-04T15:08:23.620+0000] {subprocess.py:106} INFO - hpack                                    4.1.0
[2025-03-04T15:08:23.620+0000] {subprocess.py:106} INFO - httpcore                                 1.0.7
[2025-03-04T15:08:23.621+0000] {subprocess.py:106} INFO - httplib2                                 0.22.0
[2025-03-04T15:08:23.621+0000] {subprocess.py:106} INFO - httpx                                    0.27.0
[2025-03-04T15:08:23.621+0000] {subprocess.py:106} INFO - humanize                                 4.11.0
[2025-03-04T15:08:23.622+0000] {subprocess.py:106} INFO - hvac                                     2.3.0
[2025-03-04T15:08:23.622+0000] {subprocess.py:106} INFO - hyperframe                               6.1.0
[2025-03-04T15:08:23.623+0000] {subprocess.py:106} INFO - idna                                     3.10
[2025-03-04T15:08:23.623+0000] {subprocess.py:106} INFO - ijson                                    3.3.0
[2025-03-04T15:08:23.624+0000] {subprocess.py:106} INFO - immutabledict                            4.2.1
[2025-03-04T15:08:23.624+0000] {subprocess.py:106} INFO - importlib-metadata                       6.11.0
[2025-03-04T15:08:23.625+0000] {subprocess.py:106} INFO - inflection                               0.5.1
[2025-03-04T15:08:23.625+0000] {subprocess.py:106} INFO - isodate                                  0.7.2
[2025-03-04T15:08:23.626+0000] {subprocess.py:106} INFO - itsdangerous                             2.2.0
[2025-03-04T15:08:23.626+0000] {subprocess.py:106} INFO - Jinja2                                   3.1.5
[2025-03-04T15:08:23.628+0000] {subprocess.py:106} INFO - jmespath                                 0.10.0
[2025-03-04T15:08:23.628+0000] {subprocess.py:106} INFO - json-merge-patch                         0.2
[2025-03-04T15:08:23.629+0000] {subprocess.py:106} INFO - jsonpath-ng                              1.7.0
[2025-03-04T15:08:23.629+0000] {subprocess.py:106} INFO - jsonschema                               4.23.0
[2025-03-04T15:08:23.630+0000] {subprocess.py:106} INFO - jsonschema-specifications                2024.10.1
[2025-03-04T15:08:23.630+0000] {subprocess.py:106} INFO - kombu                                    5.4.2
[2025-03-04T15:08:23.631+0000] {subprocess.py:106} INFO - kubernetes                               30.1.0
[2025-03-04T15:08:23.631+0000] {subprocess.py:106} INFO - kubernetes_asyncio                       30.1.0
[2025-03-04T15:08:23.631+0000] {subprocess.py:106} INFO - lazy-object-proxy                        1.10.0
[2025-03-04T15:08:23.632+0000] {subprocess.py:106} INFO - ldap3                                    2.9.1
[2025-03-04T15:08:23.632+0000] {subprocess.py:106} INFO - limits                                   4.0.1
[2025-03-04T15:08:23.633+0000] {subprocess.py:106} INFO - linkify-it-py                            2.0.3
[2025-03-04T15:08:23.633+0000] {subprocess.py:106} INFO - lockfile                                 0.12.2
[2025-03-04T15:08:23.634+0000] {subprocess.py:106} INFO - looker-sdk                               25.0.0
[2025-03-04T15:08:23.634+0000] {subprocess.py:106} INFO - lxml                                     5.3.0
[2025-03-04T15:08:23.635+0000] {subprocess.py:106} INFO - Mako                                     1.3.8
[2025-03-04T15:08:23.635+0000] {subprocess.py:106} INFO - markdown-it-py                           3.0.0
